surface_name,path,stats_path
Malaria.attributable.fever.as.a.proportion.of.malaria.positive.fever,data/getRaster/2017_Malaria_Attributable_Prop_Malaria_Positive_latest__2019_02_11.tiff,data/processed/2017_Malaria_Attributable_Prop_Malaria_Positive_latest__2019_02_11_stats.csv
Malaria.positive.fever.as.a.proportion.of.all.cause.fever,data/getRaster/2017_Malaria_Positive_Prop_All_Fever_latest__2019_02_11.tiff,data/processed/2017_Malaria_Positive_Prop_All_Fever_latest__2019_02_11_stats.csv
Non.malarial.fever,data/getRaster/2017_Non_Malarial_Fever_latest__2019_02_18.tiff,data/processed/2017_Non_Malarial_Fever_latest__2019_02_18_stats.csv
Plasmodium.falciparum.Incidence,data/getRaster/2018_Global_Pf_Incidence_latest__2019_02_11.tiff,data/processed/2018_Global_Pf_Incidence_latest__2019_02_11_stats.csv
Plasmodium.falciparum.PR2.10,data/getRaster/2018_Global_PfPR_latest__2019_02_11.tiff,data/processed/2018_Global_PfPR_latest__2019_02_11_stats.csv
Plasmodium.falciparum.Spatial.Limits,data/getRaster/2010_Pf_Limits_Decompressed_latest__2019_02_11.tiff,data/processed/2010_Pf_Limits_Decompressed_latest__2019_02_11_stats.csv
Plasmodium.falciparum.Support,data/getRaster/2010_TempSuitability.Pf.AnnualInfectiousDays.1k.global_Decompressed_latest__2019_02_18.tiff,data/processed/2010_TempSuitability.Pf.AnnualInfectiousDays_2019_02_18_stats.csv
Plasmodium.falciparum.Temperature.Suitability,data/getRaster/2010_TempSuitability.Pf.Index.1k.global_Decompressed_latest__2019_02_11.tiff,data/processed/2010_TempSuitability.Pf.Index.1k.global_Decompressed_latest__2019_02_11_stats.csv
Plasmodium.knowlesi.Risk,data/getRaster/2016_Pk_SEAsia_masked_latest__2019_02_11.tiff,data/processed/2016_Pk_SEAsia_masked_latest__2019_02_11_stats.csv
Plasmodium.vivax.Endemicity,data/getRaster/2018_Global_PvPR_latest__2019_02_18.tiff,data/processed/2018_Global_PvPR_latest__2019_02_18_stats.csv
Plasmodium.vivax.Relapse,data/getRaster/2013_Pv_Relapse_Incidence_Decompressed_latest__2019_02_11.tiff,data/processed/2013_Pv_Relapse_Incidence_Decompressed_latest__2019_02_11_stats.csv
Plasmodium.vivax.Spatial.Limits,data/getRaster/2010_Pv_limits_5k_Decompressed_latest__2019_02_11.tiff,data/processed/2010_Pv_limits_5k_Decompressed_latest__2019_02_11_stats.csv
Plasmodium.vivax.Support,data/getRaster/2010_TempSuitability.Pv.AnnualInfectiousDays.1k.global_Decompressed_latest__2019_02_18.tiff,data/processed/2010_TempSuitability.Pv.AnnualInfectiousDays_2019_02_18_stats.csv
Plasmodium.vivax.Temperature.Suitability,data/getRaster/2010_TempSuitability.Pv.Index.1k.global_Decompressed_latest__2019_02_11.tiff,data/processed/2010_TempSuitability.Pv.Index.1k.global_Decompressed_latest__2019_02_11_stats.csv
Secondary.Dominant.Vectors,data/getRaster/2010_Secondary.Dominant_Vector_Species_Africa_latest__2019_02_11.tiff,data/processed/2010_Secondary.Dominant_Vector_Species_Africa_latest__2019_02_11_stats.csv
